Date,Clicks,Impressions,CTR,Position
2025-05-09,0,0,,
2025-05-10,0,0,,
2025-05-11,0,0,,
2025-05-12,0,0,,
2025-05-13,0,1,0%,1
2025-05-14,0,0,,
2025-05-15,0,0,,
2025-05-16,0,0,,
2025-05-17,0,0,,
2025-05-18,0,0,,
2025-05-19,0,0,,
2025-05-20,0,0,,
2025-05-21,0,0,,
2025-05-22,0,0,,
2025-05-23,0,1,0%,1
2025-05-24,0,0,,
2025-05-25,0,6,0%,1
2025-05-26,0,0,,
2025-05-27,0,1,0%,1
2025-05-28,0,1,0%,1
2025-05-29,0,2,0%,5
2025-05-30,0,0,,
2025-05-31,0,1,0%,91
2025-06-01,0,0,,
2025-06-02,0,0,,
2025-06-03,0,2,0%,2.5
2025-06-04,0,0,,
2025-06-05,0,1,0%,5
2025-06-06,0,3,0%,28.3
2025-06-07,0,1,0%,89
2025-06-08,0,2,0%,97.5
2025-06-09,0,3,0%,95
2025-06-10,0,4,0%,95.5
2025-06-11,0,2,0%,95.5
2025-06-12,0,2,0%,96
2025-06-13,0,7,0%,89.6
2025-06-14,0,8,0%,95.2
2025-06-15,0,4,0%,92
2025-06-16,0,5,0%,95.6
2025-06-17,0,3,0%,98.3
2025-06-18,0,7,0%,93.1
2025-06-19,0,5,0%,90
2025-06-20,0,29,0%,57.2
2025-06-21,0,21,0%,66.7
2025-06-22,0,25,0%,62
2025-06-23,0,14,0%,56.9
2025-06-24,0,16,0%,53.9
2025-06-25,0,9,0%,64.8
2025-06-26,0,18,0%,63.4
2025-06-27,0,12,0%,67
2025-06-28,0,27,0%,58.6
2025-06-29,0,10,0%,63.4
2025-06-30,0,22,0%,56.9
2025-07-01,0,10,0%,55.9
2025-07-02,0,5,0%,71.8
2025-07-03,0,5,0%,76
2025-07-04,0,9,0%,63.6
2025-07-05,0,19,0%,61.9
2025-07-06,0,7,0%,61.4
2025-07-07,0,13,0%,64.6
2025-07-08,0,18,0%,65.6
2025-07-09,0,11,0%,65.7
2025-07-10,0,12,0%,69.7
2025-07-11,0,25,0%,66.8
2025-07-12,0,17,0%,64.3
2025-07-13,0,11,0%,63.8
2025-07-14,0,15,0%,61.9
2025-07-15,0,14,0%,63.9
2025-07-16,0,12,0%,50.2
2025-07-17,0,12,0%,59.5
2025-07-18,0,21,0%,63.8
2025-07-19,0,16,0%,59.4
2025-07-20,0,11,0%,69.4
2025-07-21,0,15,0%,75.6
2025-07-22,0,22,0%,67
2025-07-23,0,15,0%,64.3
2025-07-24,0,22,0%,64.6
2025-07-25,0,23,0%,63.4
2025-07-26,0,20,0%,71.3
2025-07-27,0,21,0%,77.7
2025-07-28,0,17,0%,73.1
2025-07-29,0,18,0%,84.3
2025-07-30,0,20,0%,79
2025-07-31,0,22,0%,74.5
2025-08-01,0,41,0%,75
2025-08-02,0,23,0%,75.3
2025-08-03,0,36,0%,80.4
2025-08-04,0,32,0%,87.8
2025-08-05,0,29,0%,73.4
2025-08-06,0,26,0%,72.1
2025-08-07,0,25,0%,74.2
2025-08-08,0,42,0%,71.2
2025-08-09,0,35,0%,68.9
2025-08-10,0,25,0%,75.5
2025-08-11,0,22,0%,56.9
2025-08-12,0,37,0%,69.4
2025-08-13,0,40,0%,70
2025-08-14,0,59,0%,78.3
2025-08-15,0,52,0%,71.4
2025-08-16,0,46,0%,73.1
2025-08-17,0,41,0%,76.6
2025-08-18,0,40,0%,76
2025-08-19,0,45,0%,68.9
2025-08-20,0,34,0%,77.1
2025-08-21,0,44,0%,73.2
2025-08-22,0,52,0%,71.4
2025-08-23,0,47,0%,74.9
